Genus,Species,Season,n,meanFFD,daysperC,R2,F-val,p-val,event,
Acer,negundo,FMA,17,126.4706,-3.3856,0.20691,3.9134,0.06657,ffd,
Acer,pensylvanicum,MAJ,13,137.3846,-3.6042,0.39619,7.2177,0.021158,ffd,
Achillea,millefolium,NDJ-1,22,159.5,4.8257,0.13288,3.0649,0.095327,ffd,
Acorus,calamus,AMJ,16,150.875,-4.1462,0.17177,2.9035,0.11047,ffd,
Actaea,pachypoda,MJJ,20,144.8,-7.2746,0.23636,5.5712,0.029746,ffd,
Actaea,rubra,JJA,19,144.6316,-4.9023,0.13922,2.7495,0.11562,ffd,
Adlumia,fungosa,DJF-1,10,183.5,3.3994,0.25173,2.6913,0.13952,ffd,
Aegopodium,podagraria,JFM,22,193.0455,-3.2417,0.13704,3.1761,0.089913,ffd,
Alisma,triviale,MAJ,21,200.4762,-4.9898,0.24699,6.2322,0.021904,ffd,
Allium,canadense,JFM,21,161.1905,-2.567,0.079207,1.6344,0.21649,ffd,
Amaranthus,retroflexus,NDJ-1,16,195.1875,4.4426,0.14093,2.2967,0.1519,ffd,
Ambrosia,artemisiifolia,MAJ,19,216.1053,3.0123,0.13253,2.5972,0.12546,ffd,
Amelanchier,canadensis,FMA,24,121.875,-3.6329,0.64086,39.2573,2.6344e-06,ffd,
Amphicarpa,bracteata,AMJ,19,222.7895,-8.4919,0.44221,13.4776,0.0018926,ffd,
Anagallis,arvensis,NDJ-1,12,157.75,6.8891,0.35791,5.5741,0.039888,ffd,
Anaphalis,margaritacea,MJJ,21,202.9524,-5.4081,0.16787,3.833,0.065105,ffd,
Andromeda,glaucophylla,MAJ,20,139,-6.1495,0.21635,4.9695,0.038776,ffd,
Anemone,quinquefolia,JFM,24,116.125,-2.991,0.37282,13.0778,0.0015301,ffd,
Anemone,virginiana,AMJ,17,184.1765,-4.5431,0.15152,2.6787,0.1225,ffd,
Anemonella,thalictroides,JFM,23,118.7391,-3.498,0.57315,28.1981,2.8921e-05,ffd,
Angelica,atropurpurea,NDJ-1,18,162,-2.4533,0.29666,6.7487,0.019426,ffd,
Anthemis,cotula,JAS,21,170.1905,-6.8147,0.45849,16.0871,0.00074739,ffd,
Apios,americana,MJJ,21,221.5714,-5.336,0.1932,4.5499,0.046181,ffd,
Apocynum,androsaemifolium,JAS,19,172.0526,3.523,0.21298,4.6006,0.046704,ffd,
Apocynum,cannabinum,SON,18,184.5556,-15.0918,0.33882,8.1992,0.011263,ffd,
Aquilegia,canadensis,NDJ-1,24,115.8333,-2.291,0.11709,2.9175,0.1017,ffd,
Aquilegia,vulgaris,MAJ,14,154.2143,-10.9613,0.55455,14.9391,0.0022477,ffd,
Aralia,hispida,AMJ,20,166.45,-5.0205,0.35731,10.0072,0.0053777,ffd,
Aralia,nudicaulis,MAJ,23,139.8261,-2.6813,0.32964,10.3263,0.0041712,ffd,
Aralia,racemosa,OND-1,16,193.8125,4.5584,0.14184,2.314,0.15048,ffd,
Arctium,minus,JAS,21,207.1905,2.1376,0.1542,3.464,0.078266,ffd,
Arctostaphylos,uva-ursi,FMA,17,127.1765,-4.236,0.14683,2.5815,0.12896,ffd,
Arenaria,lateriflora,MAJ,22,146.7273,-4.4619,0.35715,11.1115,0.0033123,ffd,
Arenaria,serpyllifolia,JJA,18,143.6111,5.9773,0.34525,8.4368,0.010341,ffd,
Arethusa,bulbosa,MAJ,21,145.1429,-4.9143,0.63366,32.8644,1.5905e-05,ffd,
Arisaema,atrorubens,JFM,25,128.52,-2.7045,0.42265,16.8374,0.0004351,ffd,
Armoracia,rusticana,MAJ,19,145,-6.2824,0.58875,24.3371,0.00012603,ffd,
Artemisia,absinthium,MAJ,13,207.3077,-2.7832,0.22068,3.115,0.10529,ffd,
Asarum,canadense,FMA,16,116,-5.8349,0.57235,18.7368,0.00069408,ffd,
Asclepias,incarnata,MJJ,21,185.4286,-6.4336,0.43711,14.7544,0.0011013,ffd,
Asclepias,syriaca,AMJ,22,174,-5.3023,0.57156,26.6813,4.7048e-05,ffd,
Asparagus,officinalis,MAJ,17,151.2941,-6.8314,0.39482,9.7862,0.0069063,ffd,
Aster,acuminatus,DJF-1,16,227.75,6.2254,0.15397,2.5478,0.13277,ffd,
Aster,cordifolius,JAS,17,224.9412,13.3207,0.55552,18.7471,0.00059507,ffd,
Aster,divaricatus,FMA,6,220.5,-2.8118,0.72232,10.4053,0.032105,ffd,
Aster,dumosus,JAS,20,219.6,5.0517,0.21236,4.8531,0.040866,ffd,
Aster,laevis,SON,16,234.5625,-9.3231,0.1979,3.4541,0.084246,ffd,
Aster,linariifolius,AMJ,21,203.8095,-8.8494,0.13659,3.0057,0.099167,ffd,
Aster,macrophyllus,OND-1,18,212,3.8109,0.081028,1.4108,0.25226,ffd,
Aster,novae-angliae,NDJ-1,14,253.7143,2.5431,0.22857,3.5554,0.083786,ffd,
Aster,novi-belgii,OND-1,15,237.5333,-7.816,0.32067,6.1366,0.027755,ffd,
Aster,patens,OND-1,17,221.0588,6.7656,0.1656,2.9769,0.105,ffd,
Aster,puniceus,NDJ-1,18,238.0556,-5.7138,0.20797,4.2012,0.057156,ffd,
Aster,radula,DJF-1,17,216.8235,2.3828,0.11684,1.9844,0.17932,ffd,
Aster,simplex,JJA,5,242,9.803,0.83577,15.2669,0.029776,ffd,
Aster,umbellatus,ASO,20,212.1,4.5426,0.13573,2.8268,0.10997,ffd,
Aster,undulatus,OND-1,16,231,5.4295,0.33178,6.9511,0.019537,ffd,
Aster,vimineus,AMJ,19,220.1579,-9.4253,0.35837,9.4952,0.0067685,ffd,
Aureolaria,flava,AMJ,18,218.7222,-7.4547,0.20206,4.0517,0.06127,ffd,
Baptisia,tinctoria,MJJ,22,180.8182,-6.4936,0.14397,3.3635,0.081578,ffd,
Barbarea,vulgaris,MAJ,21,130.0476,-6.1108,0.49927,18.9444,0.00034282,ffd,
Berberis,vulgaris,FMA,23,142.087,-3.9437,0.26027,7.3889,0.012877,ffd,
Bidens,cernua,AMJ,15,239.5333,-5.0329,0.23726,4.0439,0.065543,ffd,
Bidens,frondosa,MAJ,18,234.0556,-1.5863,0.058307,0.99068,0.33439,ffd,
Bidens,laevis,MAJ,18,240.7778,-2.979,0.10293,1.8359,0.19425,ffd,
Boehmeria,cylindrica,ASO,20,207.45,-6.2603,0.18042,3.9625,0.061928,ffd,
Brasenia,schreberi,OND-1,20,192.5,-7.814,0.3082,8.0192,0.011056,ffd,
Calla,palustris,MAJ,16,135.25,-4.923,0.57456,18.907,0.00066829,ffd,
Calopogon,pulchellus,DJF-1,18,168.6111,-4.7507,0.48313,14.9556,0.0013648,ffd,
Caltha,palustris,NDJ-1,26,108.6154,-5.3907,0.39854,15.9029,0.00054335,ffd,
Campanula,aparinoides,FMA,17,190.4118,2.043,0.043313,0.6791,0.42281,ffd,
Campanula,rapunculoides,MJJ,14,192.5714,-5.5521,0.21479,3.2825,0.095106,ffd,
Campanula,rotundifolia,FMA,16,198.75,4.4749,0.10572,1.655,0.21914,ffd,
Cannabis,sativa,NDJ-1,5,217.2,-2.8672,0.90072,27.219,0.013693,ffd,
Capsella,bursa-pastoris,DJF-1,25,102.8,-8.1944,0.18204,5.1186,0.033425,ffd,
Cardamine,bulbosa,NDJ-1,15,137.6,-3.401,0.23909,4.0849,0.064358,ffd,
Cardamine,diphylla,FMA,13,120.2308,-6.2473,0.73904,31.1517,0.00016483,ffd,
Cardamine,pensylvanica,MJJ,5,133.6,-3.2993,0.32179,1.4234,0.31859,ffd,
Cardamine,pratensis,FMA,16,127.3125,-4.8654,0.37058,8.2427,0.012328,ffd,
Carum,carvi,FMA,15,156.8667,-2.78,0.11059,1.6165,0.22586,ffd,
Cassia,fasciculata,JFM,10,216.6,3.6339,0.2649,2.8829,0.12795,ffd,
Castilleja,coccinea,MAJ,16,139.75,-3.8498,0.15174,2.5044,0.13585,ffd,
Caulophyllum,thalictroides,FMA,15,118.8667,-3.6967,0.41059,9.0558,0.010058,ffd,
Ceanothus,americanus,MAJ,18,179.8889,-3.2283,0.37916,9.7714,0.006516,ffd,
Celastrus,scandens,MAJ,20,156.7,-4.0178,0.37641,10.8651,0.0040146,ffd,
Cephalanthus,occidentalis,MJJ,22,195.6364,-4.4441,0.34458,10.5149,0.0040786,ffd,
Cerastium,vulgatum,MAJ,22,131.7727,-5.5733,0.32521,9.639,0.0055854,ffd,
Chamaedaphne,calyculata,JFM,24,112.5417,-3.1374,0.50433,22.3846,0.0001012,ffd,
Chelidonium,majus,MAJ,23,133.3043,-5.5225,0.66613,41.8993,2.0529e-06,ffd,
Chelone,glabra,MJJ,20,220.95,-6.9575,0.22081,5.101,0.036563,ffd,
Chenopodium,album,FMA,19,181.7895,-4.5177,0.19228,4.0468,0.060382,ffd,
Chimaphila,umbellata,NDJ-1,18,181.8333,-2.9913,0.16879,3.2491,0.090328,ffd,
Chrysanthemum,leucanthemum,AMJ,22,148.5455,-3.6502,0.12804,2.9369,0.10204,ffd,
Cichorium,intybus,NDJ-1,23,183.7826,-2.9211,0.27153,7.8276,0.010783,ffd,
Cicuta,bulbifera,AMJ,19,206.2632,-6.9265,0.20232,4.3117,0.05333,ffd,
Cicuta,maculata,AMJ,21,188.3333,-3.8788,0.079726,1.646,0.21493,ffd,
Circaea,quadrisulcata,AMJ,22,186.5,-2.9859,0.083154,1.8139,0.1931,ffd,
Cirsium,arvense,JFM,18,188.8889,-1.3026,0.071207,1.2267,0.28443,ffd,
Cirsium,vulgare,NDJ-1,21,205.9048,-1.4721,0.12334,2.6732,0.11851,ffd,
Claytonia,caroliniana,FMA,13,112.7692,-4.9274,0.59854,16.4003,0.0019164,ffd,
Claytonia,virginica,JFM,19,110.7368,-3.7165,0.22936,5.0596,0.038031,ffd,
Clematis,virginiana,JJA,20,206.8,5.7109,0.30412,7.8664,0.011718,ffd,
Clethra,alnifolia,MJJ,22,209.4091,-5.1576,0.39447,13.029,0.001749,ffd,
Clintonia,borealis,AMJ,20,148.3,-5.659,0.37555,10.8254,0.0040684,ffd,
Comandra,umbellata,MAJ,21,141.2857,-2.9117,0.16938,3.8745,0.06379,ffd,
Comptonia,peregrina,FMA,5,121.4,-2.2452,0.75358,9.1742,0.05636,ffd,
Convallaria,majalis,MAJ,17,130.9412,-5.4204,0.5564,18.8146,0.00058584,ffd,
Convolvulus,sepium,AMJ,21,170.8095,-3.3936,0.33371,9.516,0.0060982,ffd,
Coptis,trifolia,FMA,24,130.25,-4.6597,0.41214,15.4242,0.00071988,ffd,
Corallorhiza,maculata,NDJ-1,17,215.9412,-3.5814,0.22071,4.2482,0.05707,ffd,
Cornus,alternifolia,MAJ,21,155.6667,-3.7019,0.40578,12.9749,0.0018995,ffd,
Cornus,amomum,DJF-1,5,177.6,-3.4132,0.8272,14.3607,0.032233,ffd,
Cornus,canadensis,MAJ,23,144,-3.4403,0.30686,9.2968,0.0060968,ffd,
Cornus,florida,MAJ,22,137.1364,-3.4128,0.33239,9.9578,0.0049751,ffd,
Cornus,racemosa,AMJ,20,168.85,-4.3319,0.27081,6.685,0.018657,ffd,
Cornus,rugosa,OND-1,19,169.0526,-3.1084,0.19013,3.991,0.062004,ffd,
Cornus,stolonifera,MAJ,9,159.6667,-4.0973,0.156,1.2939,0.29277,ffd,
Coronilla,varia,OND-1,14,186,-8.3126,0.26892,4.4141,0.057445,ffd,
Corydalis,sempervirens,AMJ,16,144.25,-2.9508,0.044393,0.65037,0.43347,ffd,
Crataegus,crus-galli,AMJ,15,146.2667,-4.1386,0.38115,8.0066,0.014202,ffd,
Crotalaria,sagittalis,MAJ,18,209.4444,-9.5183,0.42142,11.6539,0.0035553,ffd,
Cuscuta,gronovii,MAJ,21,210.9524,-4.0133,0.21085,5.0767,0.036261,ffd,
Cypripedium,acaule,MAJ,25,141.36,-3.4855,0.39243,14.8557,0.00080722,ffd,
Daucus,carota,JFM,21,186.6667,-6.2138,0.4716,16.9579,0.0005852,ffd,
Decodon,verticillatus,DJF-1,15,225.4667,4.1894,0.23289,3.9468,0.068456,ffd,
Desmodium,canadense,AMJ,18,217.7222,-3.6762,0.12039,2.1899,0.15834,ffd,
Desmodium,marilandicum,JFM,19,222.7368,2.9012,0.19027,3.9946,0.061899,ffd,
Desmodium,nudiflorum,AMJ,20,211.2,-6.028,0.36984,10.5642,0.0044429,ffd,
Desmodium,rigidum,OND-1,14,230.9286,-7.2222,0.23578,3.7024,0.078373,ffd,
Desmodium,rotundifolium,JFM,16,219.3125,2.7612,0.17454,2.9603,0.10735,ffd,
Dianthus,armeria,DJF-1,16,183.25,-8.1108,0.16117,2.69,0.12325,ffd,
Diervilla,lonicera,AMJ,22,165.7727,-5.1995,0.2007,5.0219,0.036536,ffd,
Doellingeria,infirma,NDJ-1,15,223.8667,7.8504,0.41725,9.3079,0.0092842,ffd,
Draba,verna,NDJ-1,6,114,-8.9842,0.66598,7.9755,0.04763,ffd,
Drosera,intermedia,JJA,20,195.6,7.6387,0.26846,6.6056,0.019271,ffd,
Drosera,rotundifolia,DJF-1,17,202.9412,5.6357,0.21713,4.1602,0.059402,ffd,
Echinocystis,lobata,JAS,16,202.375,-18.4313,0.30904,6.2617,0.025352,ffd,
Epigaea,repens,FMA,23,106.5652,-3.3743,0.23826,6.5685,0.018127,ffd,
Epilobium,angustifolium,AMJ,20,175.65,-3.7525,0.16137,3.4637,0.079144,ffd,
Epilobium,coloratum,JJA,22,205.4545,7.1723,0.16201,3.8668,0.063284,ffd,
Epilobium,leptophyllum,FMA,12,222.1667,-7.297,0.26689,3.6406,0.085482,ffd,
Erechtites,hieracifolia,OND-1,18,214,5.4273,0.32761,7.7958,0.013052,ffd,
Erigeron,annuus,MAJ,17,180.1176,-18.6336,0.40259,10.1084,0.0062211,ffd,
Erigeron,canadensis,AMJ,20,192.7,-5.8227,0.1527,3.2439,0.088468,ffd,
Erigeron,philadelphicus,MAJ,17,165.0588,-9.9223,0.52046,16.2803,0.00108,ffd,
Erigeron,pulchellus,MAJ,22,142.1818,-4.8606,0.26559,7.2328,0.014102,ffd,
Erythronium,americanum,OND-1,10,121.9,3.553,0.46595,6.9799,0.029624,ffd,
Eupatorium,dubium,MAJ,21,203,-3.4892,0.26231,6.7559,0.017615,ffd,
Eupatorium,perfoliatum,JJA,21,208.3333,4.5299,0.32363,9.0913,0.0071183,ffd,
Euphorbia,cyparissias,AMJ,21,135.7143,-19.0983,0.53891,22.2064,0.00015163,ffd,
Euphorbia,maculata,AMJ,15,203.9333,-10.9021,0.22335,3.7386,0.075243,ffd,
Fagopyrum,esculentum,MJJ,16,197.125,18.5178,0.15861,2.6392,0.12655,ffd,
Fragaria,virginiana,JFM,20,126.9,-2.8835,0.17967,3.9424,0.062532,ffd,
Galeopsis,tetrahit,ASO,16,208.5,-5.206,0.21925,3.9315,0.067364,ffd,
Galium,aparine,MAJ,6,141.5,-3.4319,0.7452,11.6989,0.026771,ffd,
Galium,asprellum,JAS,20,184.3,-4.3325,0.09741,1.9426,0.18036,ffd,
Galium,circaezans,NDJ-1,18,176.4444,-4.2825,0.17663,3.4323,0.082469,ffd,
Galium,lanceolatum,MJJ,12,179.5,-4.4303,0.12603,1.442,0.25748,ffd,
Galium,trifidum,AMJ,19,162.8421,-6.8309,0.28878,6.9026,0.017654,ffd,
Galium,triflorum,AMJ,21,166.619,-7.7842,0.18911,4.4311,0.048826,ffd,
Gaultheria,procumbens,ASO,21,199.2857,-2.8721,0.12826,2.7956,0.11091,ffd,
Gaylussacia,baccata,MAJ,23,138.3478,-6.9025,0.60143,31.6886,1.379e-05,ffd,
Genista,tinctoria,JAS,14,171.4286,9.1442,0.45261,9.9221,0.008376,ffd,
Gentiana,andrewsii,OND-1,14,246,2.666,0.19134,2.8394,0.11778,ffd,
Gentiana,crinita,AMJ,14,252.0714,-6.7367,0.40463,8.1556,0.014466,ffd,
Geranium,maculatum,MAJ,25,139.2,-2.6503,0.26609,8.3391,0.0083047,ffd,
Geranium,robertianum,MAJ,16,150.25,-5.7326,0.30868,6.251,0.025457,ffd,
Gerardia,paupercula,DJF-1,21,221.4762,-4.1596,0.23839,5.9472,0.024727,ffd,
Gerardia,pedicularia,OND-1,21,225.3333,5.0791,0.18343,4.2679,0.052749,ffd,
Geum,aleppicum,JJA,11,183.2727,-9.8872,0.64468,16.3291,0.0029245,ffd,
Geum,canadense,AMJ,20,187.85,-5.3756,0.22617,5.261,0.034061,ffd,
Geum,rivale,MAJ,18,142.2778,-5.2112,0.60679,24.6912,0.00013931,ffd,
Glechoma,hederacea,OND-1,8,128.125,-12.8582,0.86703,39.1238,0.00077451,ffd,
Gnaphalium,obtusifolium,AMJ,17,217.0588,-7.2863,0.30189,6.4866,0.022336,ffd,
Gnaphalium,uliginosum,MAJ,20,184.45,-8.3469,0.18716,4.1445,0.056762,ffd,
Goodyera,pubescens,AMJ,23,212.5652,-9.2694,0.49004,20.1793,0.00020034,ffd,
Goodyera,tesselata,AMJ,18,208.9444,-6.4036,0.30679,7.0809,0.017082,ffd,
Gratiola,aurea,JAS,22,187.8636,6.8286,0.38818,12.6895,0.0019522,ffd,
Habenaria,blephariglottis,MAJ,18,208.5556,-2.9105,0.12226,2.2286,0.15493,ffd,
Habenaria,clavellata,NDJ-1,9,199.1111,-7.4559,0.50197,7.0553,0.032648,ffd,
Habenaria,dilatata,MAJ,11,153.9091,-8.7762,0.47603,8.1765,0.018797,ffd,
Habenaria,fimbriata,MJJ,19,167.5263,-2.2828,0.13694,2.6974,0.11888,ffd,
Habenaria,flava,AMJ,19,173.1053,-5.1454,0.11849,2.285,0.14899,ffd,
Habenaria,lacera,DJF-1,21,196.4286,-1.6098,0.12175,2.6338,0.12109,ffd,
Habenaria,orbiculata,MAJ,13,176.6154,-7.9947,0.49057,10.5929,0.0076711,ffd,
Habenaria,psycodes,MJJ,20,201.8,-3.6119,0.25785,6.2539,0.022272,ffd,
Hamamelis,virginiana,JFM,14,261,-2.7836,0.065865,0.8461,0.37578,ffd,
Hedeoma,pulegioides,DJF-1,19,210.5789,-2.2931,0.20361,4.3463,0.052482,ffd,
Helianthemum,canadense,MAJ,19,155.1053,-6.0576,0.22862,5.0385,0.038386,ffd,
Hemerocallis,fulva,AMJ,9,186,-13.3884,0.48479,6.5866,0.037201,ffd,
Hibiscus,moscheutos,MJJ,19,226.3684,-5.4388,0.44417,13.5852,0.0018335,ffd,
Hieracium,canadense,AMJ,19,216.7895,-10.0961,0.5487,20.6685,0.00028603,ffd,
Hieracium,paniculatum,JFM,20,210.2,3.5956,0.099782,1.9951,0.17486,ffd,
Hieracium,scabrum,MAJ,20,215.6,-7.6952,0.36019,10.1332,0.0051484,ffd,
Hieracium,venosum,JJA,23,165.5652,3.137,0.15583,3.8766,0.062302,ffd,
Houstonia,caerulea,DJF-1,26,110.4615,-4.687,0.61502,38.3414,2.1289e-06,ffd,
Hypericum,canadense,AMJ,21,184.4762,-6.1823,0.18254,4.2428,0.053384,ffd,
Hypericum,ellipticum,OND-1,22,190.0909,-4.8007,0.11532,2.6071,0.12205,ffd,
Hypericum,gentianoides,MAJ,19,198.5789,-7.0124,0.35708,9.4418,0.0068955,ffd,
Hypericum,mutilum,JJA,6,201.6667,4.502,0.29095,1.6414,0.26937,ffd,
Hypericum,perforatum,AMJ,22,172.5455,-3.9319,0.32298,9.541,0.0057893,ffd,
Hypericum,punctatum,NDJ-1,22,192.0909,-3.6712,0.12176,2.7729,0.11146,ffd,
Hypericum,virginicum,AMJ,21,214.4286,-4.4504,0.099993,2.1109,0.16257,ffd,
Hypoxis,hirsuta,MAJ,25,147.32,-2.6254,0.2371,7.1481,0.013567,ffd,
Ilex,verticillata,JJA,21,169.8571,-11.0368,0.30601,8.3777,0.0092917,ffd,
Impatiens,capensis,AMJ,22,185.7727,-11.8586,0.50198,20.1593,0.00022397,ffd,
Inula,helenium,MAJ,18,205.7222,-4.9403,0.25529,5.4849,0.032446,ffd,
Ipomoea,purpurea,FMA,5,218,8.1169,0.4161,2.1379,0.23987,ffd,
Iris,prismatica,JJA,22,163.8636,1.9254,0.055141,1.1672,0.29284,ffd,
Iris,pseudacorus,FMA,18,161.4444,-2.4634,0.11322,2.0429,0.17215,ffd,
Iris,versicolor,AMJ,24,155.2917,-3.4987,0.19154,5.2124,0.032448,ffd,
Kalmia,angustifolia,MAJ,24,154.9167,-4.4429,0.32726,10.7021,0.0034908,ffd,
Kalmia,latifolia,MJJ,23,166.6957,-5.0718,0.39902,13.9432,0.0012249,ffd,
Kalmia,polifolia,MAJ,18,132.6111,-3.4781,0.62614,26.7965,9.183e-05,ffd,
Krigia,virginica,NDJ-1,23,145.2609,-4.5893,0.37131,12.4027,0.0020257,ffd,
Lactuca,biennis,MAJ,19,207.1053,-7.3466,0.20284,4.3258,0.052982,ffd,
Lactuca,canadensis,AMJ,20,180.25,-7.7994,0.38912,11.4659,0.003291,ffd,
Lamium,amplexicaule,NDJ-1,5,125.8,-7.4585,0.93358,42.1657,0.0074155,ffd,
Lechea,intermedia,JJA,15,212.4667,3.9753,0.13485,2.0263,0.17815,ffd,
Lechea,tenuifolia,JJA,15,208.5333,9.6198,0.27703,4.9814,0.043847,ffd,
Lechea,villosa,JJA,16,207.4375,8,0.32294,6.6775,0.021637,ffd,
Ledum,groenlandicum,MAJ,17,139.0588,-4.1681,0.64279,26.9917,0.00010872,ffd,
Leontodon,autumnalis,JAS,22,171.6364,9.7119,0.39944,13.3024,0.0016024,ffd,
Leonurus,cardiaca,AMJ,21,173.2381,-4.7674,0.31117,8.5831,0.0085983,ffd,
Lepidium,campestre,MAJ,9,136.4444,-8.2443,0.81401,30.6363,0.00087361,ffd,
Lepidium,virginicum,MAJ,20,152.85,-8.2691,0.37604,10.8479,0.0040378,ffd,
Lespedeza,capitata,AMJ,18,208,-5.2352,0.21499,4.3819,0.05261,ffd,
Lespedeza,hirta,MAJ,17,211.7647,-6.8977,0.2908,6.1507,0.025489,ffd,
Lespedeza,intermedia,AMJ,15,216.2,-12.9494,0.33886,6.6631,0.022801,ffd,
Lespedeza,virginica,JAS,16,223.3125,-2.6897,0.069096,1.0391,0.32531,ffd,
Leucothoe,racemosa,DJF-1,8,163,5.8012,0.47137,5.3501,0.06002,ffd,
Liatris,borealis,MJJ,15,231.1333,-4.4694,0.12498,1.8568,0.19614,ffd,
Lilium,canadense,JAS,18,188.5,4.2164,0.32563,7.726,0.013394,ffd,
Lilium,philadelphicum,AMJ,19,186.7368,-4.4984,0.23967,5.3586,0.03338,ffd,
Lilium,tigrinum,JFM,9,202.8889,-6.2912,0.39327,4.5372,0.070662,ffd,
Linaria,canadensis,JFM,23,154.9565,-2.9253,0.22656,6.1516,0.021683,ffd,
Linaria,vulgaris,MJJ,22,177.1818,-6.1809,0.10485,2.3426,0.14154,ffd,
Lindera,benzoin,JFM,24,113,-4.3605,0.59331,32.0947,1.0701e-05,ffd,
Linnaea,borealis,MAJ,18,156.1667,-2.755,0.31396,7.3222,0.015581,ffd,
Lobelia,cardinalis,JFM,20,205.55,-2.8102,0.20505,4.6428,0.044976,ffd,
Lobelia,inflata,MAJ,21,198.5238,-3.9123,0.35773,10.5825,0.0041847,ffd,
Lobelia,spicata,AMJ,18,180.8889,-4.7349,0.18019,3.5167,0.079125,ffd,
