"site","genus","species"
"concord","Ranunculus","abortivus"
"fargo","Ranunculus","abortivus"
"concord","Artemisia","absinthium"
"fitter","Carduus","acanthoides"
"fitter","Cirsium","acaule"
"concord","Cypripedium","acaule"
"fitter","Erigeron","acer"
"concord","Viburnum","acerifolium"
"fitter","Rumex","acetosa"
"fitter","Oxalis","acetosella"
"concord","Rumex","acetosella"
"fitter","Rumex","acetosella"
"fargo","Polygonum","achoreum"
"concord","Sedum","acre"
"fitter","Sedum","acre"
"concord","Ranunculus","acris"
"fitter","Ranunculus","acris"
"concord","Aster","acuminatus"
"fargo","Cotoneaster","acutifolius"
"fitter","Carex","acutiformis"
"fargo","Alopecurus","aequalis"
"concord","Vitis","aestivalis"
"konza","Lythrum","alatum"
"fargo","Cornus","alba"
"concord","Melilotus","alba"
"fargo","Melilotus","alba"
"concord","Prenanthes","alba"
"fitter","Sinapis","alba"
"concord","Spiraea","alba"
"fargo","Spiraea","alba"
"fargo","Penstemon","albidus"
"concord","Chenopodium","album"
"fargo","Chenopodium","album"
"fitter","Chenopodium","album"
"fitter","Lamium","album"
"fargo","Dictamnus","albus"
"konza","Callirhoe","alcaeoides"
"concord","Geum","aleppicum"
"fargo","Amelanchier","alnifolia"
"concord","Clethra","alnifolia"
"concord","Cornus","alternifolia"
"concord","Ludwigia","alternifolia"
"konza","Verbesina","alternifolia"
"konza","Cirsium","altissimum"
"konza","Eupatorium","altissimum"
"fargo","Sisymbrium","altissimum"
"fitter","Melilotus","altissimus"
"fitter","Gentianella","amarella"
"concord","Apios","americana"
"fargo","Corylus","americana"
"concord","Phytolacca","americana"
"konza","Phytolacca","americana"
"concord","Prunus","americana"
"fargo","Prunus","americana"
"konza","Prunus","americana"
"fargo","Tilia","americana"
"fargo","Ulmus","americana"
"konza","Ulmus","americana"
"fargo","Vicia","americana"
"konza","Vicia","americana"
"concord","Erythronium","americanum"
"fargo","Ribes","americanum"
"fargo","Zanthoxylum","americanum"
"konza","Zanthoxylum","americanum"
"concord","Ceanothus","americanus"
"concord","Lycopus","americanus"
"konza","Lycopus","americanus"
"concord","Cornus","amomum"
"fitter","Sison","amomum"
"fitter","Rorippa","amphibia"
"concord","Lamium","amplexicaule"
"fitter","Euphorbia","amygdaloides"
"fargo","Salix","amygdaloides"
"concord","Gentiana","andrewsii"
"concord","Apocynum","androsaemifolium"
"fargo","Apocynum","androsaemifolium"
"concord","Sicyos","angulatus"
"fargo","Echinacea","angustifolia"
"konza","Echinacea","angustifolia"
"fargo","Elaeagnus","angustifolia"
"concord","Kalmia","angustifolia"
"fitter","Poa","angustifolia"
"fitter","Chamaenerion","angustifolium"
"concord","Epilobium","angustifolium"
"concord","Sisyrinchium","angustifolium"
"fargo","Sisyrinchium","angustifolium"
"concord","Vaccinium","angustifolium"
"fitter","Lunaria","annua"
"fargo","Poa","annua"
"concord","Erigeron","annuus"
"konza","Erigeron","annuus"
"konza","Helianthus","annuus"
"concord","Scleranthus","annuus"
"fitter","Potentilla","anserina"
"concord","Silene","antirrhina"
"concord","Galium","aparine"
"fargo","Galium","aparine"
"fitter","Galium","aparine"
"concord","Campanula","aparinoides"
"fitter","Ophrys","apifera"
"fargo","Antennaria","aprica"
"fargo","Zizia","aptera"
"fitter","Mentha","aquatica"
"fitter","Ilex","aquifolium"
"fitter","Mahonia","aquifolium"
"fitter","Pteridium","aquilinum"
"fargo","Caragana","arborescens"
"fargo","Elaeagnus","argentea"
"concord","Potentilla","argentea"
"fargo","Shepherdia","argentea"
"fargo","Psoralea","argophylla"
"konza","Psoralea","argophylla"
"concord","Potentilla","arguta"
"fargo","Potentilla","arguta"
"fargo","Spiraea","arguta"
"fitter","Sorbus","aria"
"concord","Polygonum","arifolium"
"fargo","Gaillardia","aristata"
"fargo","Rosa","arkansana"
"konza","Rosa","arkansana"
"fargo","Prunus","armeniaca"
"concord","Dianthus","armeria"
"concord","Silene","armeria"
"konza","Rhus","aromatica"
"fargo","Ambrosia","artemisifolia"
"concord","Ambrosia","artemisiifolia"
"fitter","Festuca","arundinacea"
"fargo","Cerastium","arvense"
"concord","Cirsium","arvense"
"fargo","Cirsium","arvense"
"fitter","Cirsium","arvense"
"fitter","Equisetum","arvense"
"fargo","Thlaspi","arvense"
"concord","Trifolium","arvense"
"concord","Anagallis","arvensis"
"fitter","Anagallis","arvensis"
"fargo","Brassica","arvensis"
"fargo","Convolvulus","arvensis"
"fitter","Convolvulus","arvensis"
"fitter","Knautia","arvensis"
"concord","Mentha","arvensis"
"fitter","Mentha","arvensis"
"concord","Myosotis","arvensis"
"fitter","Myosotis","arvensis"
"fitter","Rosa","arvensis"
"fargo","Sonchus","arvensis"
"fitter","Sonchus","arvensis"
"concord","Spergula","arvensis"
"concord","Veronica","arvensis"
"fitter","Veronica","arvensis"
"fitter","Viola","arvensis"
"concord","Sonchus","asper"
"fitter","Sonchus","asper"
"konza","Agalinis","aspera"
"fargo","Liatris","aspera"
"konza","Liatris","aspera"
"fargo","Erysimum","asperum"
"concord","Galium","asprellum"
"concord","Sericocarpus","asteroides"
"concord","Sisyrinchium","atlanticum"
"concord","Angelica","atropurpurea"
"concord","Arisaema","atrorubens"
"fitter","Sorbus","aucuparia"
"concord","Triosteum","aurantiacum"
"fargo","Corydalis","aurea"
"concord","Gratiola","aurea"
"concord","Zizia","aurea"
"fargo","Zizia","aurea"
"konza","Zizia","aurea"
"concord","Trifolium","aureum"
"concord","Senecio","aureus"
"fitter","Ranunculus","auricomus"
"fitter","Scrophularia","auriculata"
"konza","Baptisia","australis"
"fitter","Phragmites","australis"
"concord","Leontodon","autumnalis"
"fitter","Leontodon","autumnalis"
"fitter","Corylus","avellana"
"concord","Polygonum","aviculare"
"fargo","Polygonum","aviculare"
"fitter","Polygonum","aviculare"
"fitter","Prunus","avium"
"konza","Salvia","azurea"
"concord","Gaylussacia","baccata"
"fargo","Malus","baccata"
"fitter","Taxus","baccata"
"konza","Vernonia","baldwinii"
"fitter","Veronica","beccabunga"
"concord","Megalodonta","beckii"
"fitter","Atropa","bella-donna"
"concord","Lindera","benzoin"
"fitter","Phleum","bertolonii"
"fitter","Carpinus","betulus"
"concord","Solidago","bicolor"
"fitter","Crepis","biennis"
"concord","Lactuca","biennis"
"concord","Oenothera","biennis"
"fargo","Oenothera","biennis"
"konza","Oenothera","biennis"
"fargo","Catalpa","bignonioides"
"konza","Glandularia","bipinnatifida"
"fargo","Carex","blanda"
"fargo","Rosa","blanda"
"concord","Viola","blanda"
"konza","Verbascum","blattaria"
"concord","Habenaria","blephariglottis"
"fargo","Galium","boreale"
"concord","Clintonia","borealis"
"concord","Liatris","borealis"
"concord","Linnaea","borealis"
"concord","Trientalis","borealis"
"concord","Amphicarpa","bracteata"
"konza","Amphicarpaea","bracteata"
"konza","Baptisia","bracteata"
"fargo","Tradescantia","bracteata"
"konza","Tradescantia","bracteata"
"concord","Viola","brittoniana"
"concord","Cicuta","bulbifera"
"concord","Arethusa","bulbosa"
"concord","Cardamine","bulbosa"
"concord","Ranunculus","bulbosus"
"fitter","Ranunculus","bulbosus"
"concord","Capsella","bursa-pastoris"
"fargo","Capsella","bursa-pastoris"
"concord","Houstonia","caerulea"
"fitter","Rubus","caesius"
"concord","Acorus","calamus"
"fitter","Polygala","calcarea"
"concord","Chamaedaphne","calyculata"
"fitter","Acer","campestre"
"concord","Lepidium","campestre"
"konza","Sisyrinchium","campestre"
"concord","Trifolium","campestre"
"fitter","Trifolium","campestre"
"fitter","Luzula","campestris"
"concord","Allium","canadense"
"konza","Allium","canadense"
"concord","Asarum","canadense"
"concord","Desmodium","canadense"
"concord","Geum","canadense"
"concord","Helianthemum","canadense"
"concord","Hieracium","canadense"
"concord","Hypericum","canadense"
"concord","Lilium","canadense"
"concord","Maianthemum","canadense"
"fargo","Menispermum","canadense"
"concord","Rhododendron","canadense"
"konza","Teucrium","canadense"
"concord","Amelanchier","canadensis"
"fargo","Anemone","canadensis"
"concord","Aquilegia","canadensis"
"fargo","Aquilegia","canadensis"
"fargo","Astragalus","canadensis"
"konza","Cercis","canadensis"
"fitter","Conyza","canadensis"
"concord","Cornus","canadensis"
"fargo","Cryptotaenia","canadensis"
"fargo","Elymus","canadensis"
"konza","Elymus","canadensis"
"concord","Erigeron","canadensis"
"fargo","Erigeron","canadensis"
"konza","Glandularia","canadensis"
"concord","Lactuca","canadensis"
"concord","Linaria","canadensis"
"concord","Pedicularis","canadensis"
"fargo","Pedicularis","canadensis"
"concord","Potentilla","canadensis"
"concord","Sambucus","canadensis"
"konza","Sambucus","canadensis"
"concord","Sanguinaria","canadensis"
"fargo","Sanguinaria","canadensis"
"concord","Solidago","canadensis"
"fargo","Solidago","canadensis"
"fitter","Solidago","canadensis"
"konza","Solidago","canadensis"
"fargo","Viola","canadensis"
"fargo","Dalea","candida"
"konza","Dalea","candida"
"fargo","Cypripedium","candidum"
"fargo","Amorpha","canescens"
"konza","Amorpha","canescens"
"konza","Chrysopsis","canescens"
"konza","Desmodium","canescens"
"fargo","Lithospermum","canescens"
"fitter","Populus","canescens"
"fitter","Rosa","canina"
"fitter","Elymus","caninus"
"concord","Apocynum","cannabinum"
"konza","Apocynum","cannabinum"
"fitter","Eupatorium","cannabinum"
"concord","Impatiens","capensis"
"fitter","Crepis","capillaris"
"concord","Lespedeza","capitata"
"konza","Lespedeza","capitata"
"konza","Croton","capitatus"
"fitter","Salix","caprea"
"concord","Leonurus","cardiaca"
"concord","Lobelia","cardinalis"
"konza","Lobelia","cardinalis"
"concord","Polygonum","careyi"
"concord","Rosa","carolina"
"konza","Solanum","carolinense"
"concord","Claytonia","caroliniana"
"concord","Silene","caroliniana"
"concord","Xyris","caroliniana"
"fargo","Delphinium","carolinianum"
"konza","Delphinium","carolinianum"
"concord","Daucus","carota"
"fitter","Daucus","carota"
"concord","Carum","carvi"
"fitter","Carex","caryophyllea"
"concord","Viburnum","cassinoides"
"concord","Nepeta","cataria"
"fargo","Rhamnus","cathartica"
"fitter","Rhamnus","cathartica"
"fitter","Linum","catharticum"
"fitter","Prunus","cerasifera"
"concord","Prunus","cerasus"
"fargo","Secale","cereale"
"concord","Bidens","cernua"
"konza","Spiranthes","cernua"
"concord","Trillium","cernuum"
"fargo","Trillium","cernuum"
"fitter","Deschampsia","cespitosa"
"konza","Cassia","chamaecrista"
"fitter","Veronica","chamaedrys"
"fitter","Erysimum","cheiri"
"fargo","Tamarix","chinensis"
"concord","Pyrola","chlorantha"
"fargo","Crataegus","chrysocarpa"
"fargo","Eragrostis","cilianensis"
"concord","Lysimachia","ciliata"
"fargo","Lysimachia","ciliata"
"fitter","Epilobium","ciliatum"
"fargo","Juglans","cinerea"
"concord","Galium","circaezans"
"concord","Habenaria","clavellata"
"fargo","Daphne","cneorum"
"konza","Penstemon","cobaea"
"concord","Castilleja","coccinea"
"fargo","Gaura","coccinea"
"fargo","Sphaeralcea","coccinea"
"concord","Polygonum","coccineum"
"fargo","Polygonum","coccineum"
"concord","Epilobium","coloratum"
"fitter","Scabiosa","columbaria"
"fargo","Ratibida","columnifera"
"konza","Ratibida","columnifera"
"fitter","Lapsana","communis"
"fitter","Pyrus","communis"
"fitter","Tamus","communis"
"fargo","Polygonatum","commutatum"
"fargo","Eleocharis","compressa"
"fargo","Poa","compressa"
"fitter","Rumex","conglomeratus"
"fitter","Gymnadenia","conopsea"
"concord","Viola","conspersa"
"fitter","Fallopia","convolvulus"
"fitter","Inula","conyzae"
"concord","Rhus","copallina"
"concord","Nymphoides","cordata"
"fargo","Salix","cordata"
"concord","Aster","cordifolius"
"fitter","Lotus","corniculatus"
"concord","Utricularia","cornuta"
"konza","Euphorbia","corollata"
"fargo","Philadelphus","coronarius"
"concord","Vaccinium","corymbosum"
"concord","Anthemis","cotula"
"concord","Vicia","cracca"
"fitter","Vicia","cracca"
"fargo","Astragalus","crassicarpus"
"konza","Astragalus","crassicarpus"
"konza","Hedyotis","crassifolia"
"concord","Gentiana","crinita"
"concord","Rumex","crispus"
"fargo","Rumex","crispus"
"fitter","Rumex","crispus"
"fitter","Cynosurus","cristatus"
"concord","Crataegus","crus-galli"
"concord","Silene","cucubalus"
"konza","Dicentra","cucullaria"
"concord","Viola","cucullata"
"fargo","Sagittaria","cuneata"
"konza","Draba","cuneifolia"
"konza","Bouteloua","curtipendula"
"konza","Nothocalais","cuspidata"
"fargo","Anemone","cylindrica"
"concord","Boehmeria","cylindrica"
"fargo","Ranunculus","cymbalaria"
"fitter","Asperula","cynanchica"
"fitter","Aethusa","cynapium"
"concord","Euphorbia","cyparissias"
"konza","Buchloe","dactyloides"
"konza","Tripsacum","dactyloides"
"fitter","Cephalanthera","damasonium"
"concord","Thalictrum","dasycarpum"
"fargo","Thalictrum","dasycarpum"
"fitter","Buddleja","davidii"
"fitter","Larix","decidua"
"fargo","Hackelia","deflexa"
"fargo","Populus","deltoides"
"konza","Populus","deltoides"
"konza","Agalinis","densiflora"
"fargo","Lepidium","densiflorum"
"fitter","Valerianella","dentata"
"concord","Trichostema","dichotomum"
"concord","Monarda","didyma"
"fitter","Dryopteris","dilatata"
"concord","Habenaria","dilatata"
"fitter","Bryonia","dioica"
"fargo","Lonicera","dioica"
"fitter","Silene","dioica"
"concord","Urtica","dioica"
"fargo","Urtica","dioica"
"fitter","Urtica","dioica"
"concord","Thalictrum","dioicum"
"concord","Cardamine","diphylla"
"fitter","Matricaria","discoidea"
"fargo","Salix","discolor"
"fitter","Cirsium","dissectum"
"fitter","Geranium","dissectum"
"fitter","Carex","disticha"
"konza","Phlox","divaricata"
"concord","Aster","divaricatus"
"fitter","Malus","domestica"
"fargo","Cardaria","draba"
"fitter","Lepidium","draba"
"konza","Amphiachyris","dracunculoides"
"konza","Cornus","drummondii"
"konza","Symphyotrichum","drummondii"
"concord","Eupatorium","dubium"
"fitter","Papaver","dubium"
"fitter","Trifolium","dubium"
"fargo","Tragopogon","dubius"
"konza","Tragopogon","dubius"
"concord","Solanum","dulcamara"
"fitter","Solanum","dulcamara"
"concord","Aster","dumosus"
"fitter","Pulicaria","dysenterica"
"fitter","Milium","effusum"
"fitter","Juncus","effusus"
"concord","Rosa","eglanteria"
"fitter","Arrhenatherum","elatius"
"fargo","Zigadenus","elegans"
"concord","Pyrola","elliptica"
"concord","Hypericum","ellipticum"
"concord","Scutellaria","epilobiifolia"
"konza","Commelina","erecta"
"fitter","Potentilla","erecta"
"fitter","Bromus","erectus"
"fargo","Aster","ericoides"
"konza","Symphyotrichum","ericoides"
"fargo","Viola","eriocarpa"
"fitter","Cirsium","eriophorum"
"fitter","Senecio","erucifolius"
"concord","Fagopyrum","esculentum"
"konza","Pediomelum","esculentum"
"fitter","Agrimonia","eupatoria"
"konza","Kuhnia","eupatorioides"
"concord","Oxalis","europaea"
"fargo","Oxalis","europaea"
"fitter","Sanicula","europaea"
"fitter","Euonymus","europaeus"
"fitter","Lycopus","europaeus"
"concord","Sparganium","eurycarpum"
"fitter","Euphorbia","exigua"
"fargo","Medicago","falcata"
"fitter","Tussilago","farfara"
"concord","Ranunculus","fascicularis"
"concord","Cassia","fasciculata"
"fargo","Vernonia","fasciculata"
"fargo","Avena","fatua"
"fitter","Avena","fatua"
"fitter","Ranunculus","ficaria"
"fitter","Veronica","filiformis"
"fitter","Dryopteris","filix-mas"
"concord","Habenaria","fimbriata"
"concord","Monarda","fistulosa"
"konza","Monarda","fistulosa"
"concord","Ranunculus","flabellaris"
"concord","Aureolaria","flava"
"concord","Habenaria","flava"
"fitter","Trisetum","flavescens"
"konza","Tridens","flavus"
"fitter","Deschampsia","flexuosa"
"concord","Photinia","floribunda"
"concord","Cornus","florida"
"fitter","Lychnis","flos-cuculi"
"fitter","Glyceria","fluitans"
"fargo","Schoenoplectus","fluviatilis"
"konza","Lomatium","foeniculaceum"
"konza","Cucurbita","foetidissima"
"concord","Symplocarpus","foetidus"
"fitter","Cerastium","fontanum"
"fitter","Salix","fragilis"
"concord","Bidens","frondosa"
"fargo","Amorpha","fruticosa"
"konza","Amorpha","fruticosa"
"concord","Potentilla","fruticosa"
"fargo","Potentilla","fruticosa"
"fitter","Rubus","fruticosus"
"fitter","Dactylorhiza","fuchsii"
"concord","Hemerocallis","fulva"
"fargo","Ulmus","fulva"
"concord","Adlumia","fungosa"
"concord","Myrica","gale"
"fitter","Lamiastrum","galeobdolon"
"fitter","Alopecurus","geniculatus"
"concord","Hypericum","gentianoides"
"fargo","Andropogon","gerardii"
"konza","Andropogon","gerardii"
"fitter","Gentianella","germanica"
"fitter","Festuca","gigantea"
"concord","Solidago","gigantea"
"fargo","Solidago","gigantea"
"fargo","Acer","ginnala"
"konza","Aesculus","glabra"
"concord","Chelone","glabra"
"concord","Rhus","glabra"
"fargo","Rhus","glabra"
"konza","Rhus","glabra"
"fitter","Ulmus","glabra"
"fitter","Impatiens","glandulifera"
"fargo","Agoseris","glauca"
"konza","Yucca","glauca"
"concord","Andromeda","glaucophylla"
"fargo","Chenopodium","glaucum"
"fitter","Campanula","glomerata"
"fitter","Cerastium","glomeratum"
"fitter","Alnus","glutinosa"
"konza","Desmodium","glutinosum"
"konza","Bouteloua","gracilis"
"fargo","Penstemon","gracilis"
"concord","Spiranthes","gracilis"
"fargo","Amaranthus","graecizans"
"concord","Stellaria","graminea"
"fitter","Stellaria","graminea"
"concord","Solidago","graminifolia"
"fargo","Uvularia","grandiflora"
"concord","Trillium","grandiflorum"
"fargo","Penstemon","grandiflorus"
"konza","Penstemon","grandiflorus"
"fargo","Glyceria","grandis"
"concord","Ledum","groenlandicum"
"concord","Cuscuta","gronovii"
"concord","Verbena","hastata"
"concord","Senna","hebecarpa"
"concord","Glechoma","hederacea"
"fitter","Glechoma","hederacea"
"fitter","Veronica","hederifolia"
"concord","Inula","helenium"
"fargo","Heliopsis","helianthoides"
"konza","Heliopsis","helianthoides"
"fitter","Euphorbia","helioscopia"
"fitter","Hedera","helix"
"fitter","Epipactis","helleborine"
"concord","Smilax","herbacea"
"fargo","Smilax","herbacea"
"konza","Ceanothus","herbaceus"
"konza","Physalis","heterophylla"
"concord","Erechtites","hieracifolia"
"fitter","Picris","hieracioides"
"fitter","Aesculus","hippocastanum"
"konza","Bouteloua","hirsuta"
"fitter","Cardamine","hirsuta"
"concord","Hypoxis","hirsuta"
"fargo","Hypoxis","hirsuta"
"fitter","Epilobium","hirsutum"
"fitter","Hypericum","hirsutum"
"konza","Helianthus","hirsutus"
"fitter","Carex","hirta"
"concord","Lespedeza","hirta"
"concord","Rudbeckia","hirta"
"konza","Rudbeckia","hirta"
"fitter","Viola","hirta"
"concord","Aralia","hispida"
"fitter","Leontodon","hispidus"
"fitter","Stellaria","holostea"
"fargo","Phlox","hoodii"
"fitter","Bromus","hordeaceus"
"fargo","Rosa","hugonis"
"konza","Ruellia","humilis"
"concord","Lysimachia","hybrida"
"concord","Trifolium","hybridum"
"fitter","Petasites","hybridus"
"fitter","Rumex","hydrolapathum"
"concord","Polygonum","hydropiper"
"concord","Polygonum","hydropiperoides"
"fargo","Apocynum","hypericifolium"
"fargo","Astragalus","hypoglottis"
"concord","Monotropa","hypopithys"
"fargo","Chrysobalanus","icaco"
"fitter","Rubus","idaeus"
"concord","Quercus","ilicifolia"
"konza","Desmodium","illinoense"
"konza","Desmanthus","illinoensis"
"concord","Asclepias","incarnata"
"fitter","Dactylorhiza","incarnata"
"fargo","Lithospermum","incisum"
"konza","Lithospermum","incisum"
"fargo","Bromus","inermis"
"konza","Spermolepis","inermis"
"concord","Doellingeria","infirma"
"concord","Lobelia","inflata"
"concord","Utricularia","inflata"
"fitter","Juncus","inflexus"
"fitter","Tripleurospermum","inodorum"
"konza","Silphium","integrifolium"
"fargo","Salix","interior"
"concord","Drosera","intermedia"
"concord","Lechea","intermedia"
"concord","Lespedeza","intermedia"
"concord","Cichorium","intybus"
"fitter","Cichorium","intybus"
"konza","Callirhoe","involucrata"
"concord","Roripa","islandica"
"fargo","Rorippa","islandica"
"fitter","Senecio","jacobaea"
"fitter","Fallopia","japonica"
"fitter","Torilis","japonica"
"fargo","Hordeum","jubatum"
"concord","Solidago","juncea"
"fargo","Salsola","kali"
"concord","Vitis","labrusca"
"concord","Habenaria","lacera"
"concord","Rudbeckia","laciniata"
"fargo","Rudbeckia","laciniata"
"konza","Silphium","laciniatum"
"fitter","Schoenoplectus","lacustris"
"konza","Symphyotrichum","laeve"
"concord","Aster","laevis"
"fargo","Aster","laevis"
"concord","Bidens","laevis"
"fargo","Oxytropis","lambertii"
"fargo","Heracleum","lanatum"
"concord","Plantago","lanceolata"
"fitter","Plantago","lanceolata"
"concord","Viola","lanceolata"
"concord","Galium","lanceolatum"
"konza","Symphyotrichum","lanceolatum"
"fitter","Viburnum","lantana"
"fargo","Carex","lanuginosa"
"fitter","Persicaria","lapathifolia"
"concord","Polygonum","lapathifolium"
"fitter","Arctium","lappa"
"concord","Arenaria","lateriflora"
"fargo","Arenaria","lateriflora"
"concord","Scutellaria","lateriflora"
"concord","Kalmia","latifolia"
"concord","Sagittaria","latifolia"
"fitter","Silene","latifolia"
"fargo","Typha","latifolia"
"fitter","Typha","latifolia"
"fitter","Lathyrus","latifolius"
"fargo","Boltonia","latisquama"
"fitter","Daphne","laureola"
"concord","Myosotis","laxa"
"concord","Viburnum","lentago"
"fargo","Viburnum","lentago"
"fargo","Glycyrrhiza","lepidota"
"fargo","Scrophularia","leporella"
"konza","Triodanus","leptocarpa"
"concord","Epilobium","leptophyllum"
"concord","Phryma","leptostachya"
"concord","Chrysanthemum","leucanthemum"
"fargo","Chrysanthemum","leucanthemum"
"concord","Lyonia","ligustrina"
"concord","Aster","linariifolius"
"concord","Melampyrum","lineare"
"konza","Stenosiphon","linifolius"
"concord","Echinocystis","lobata"
"fitter","Valerianella","locusta"
"konza","Hieracium","longipilum"
"fargo","Osmorhiza","longistylis"
"concord","Diervilla","lonicera"
"fargo","Lactuca","ludoviciana"
"fargo","Medicago","lupulina"
"fitter","Medicago","lupulina"
"fitter","Pseudofumaria","lutea"
"fitter","Reseda","lutea"
"fitter","Reseda","luteola"
"fitter","Circaea","lutetiana"
"konza","Lonicera","maackii"
"konza","Calystegia","macounii"
"fargo","Ranunculus","macounii"
"fitter","Koeleria","macrantha"
"konza","Koeleria","macrantha"
"konza","Oenothera","macrocarpa"
"fargo","Quercus","macrocarpa"
"konza","Quercus","macrocarpa"
"concord","Vaccinium","macrocarpon"
"fitter","Cicerbita","macrophylla"
"concord","Aster","macrophyllus"
"konza","Opuntia","macrorhiza"
"concord","Cicuta","maculata"
"fargo","Cicuta","maculata"
"concord","Corallorhiza","maculata"
"concord","Euphorbia","maculata"
"fitter","Conium","maculatum"
"konza","Conium","maculatum"
"concord","Geranium","maculatum"
