"genus","species","invasive","nativity","site"
"Acroptilon","repens","invasive","exotic","konza"
"Centaurea","repens","invasive",NA,"konza"
"Ambrosia","grayi","invasive","native","konza"
"Cardaria","draba","invasive","exotic","konza"
"Carduus","nutans","invasive","exotic","konza"
"Cirsium","arvense","invasive","exotic","konza"
"Convolvulus","arvensis","invasive","exotic","konza"
"Elymus","repens","invasive","exotic","konza"
"Agropyron","repens","invasive",NA,"konza"
"Euphorbia","esula","invasive","exotic","konza"
"Hoffmannseggia","glauca","invasive","native","konza"
"Hoffmannseggia","densiflora","invasive",NA,"konza"
"Lespedeza","cuneata","invasive","exotic","konza"
"Pueraria","montana","invasive","exotic","konza"
"Pueraria","lobata","invasive",NA,"konza"
"Sorghum","halepense","invasive","exotic","konza"
"Acer","platanoides","invasive","exotic","concord"
"Acer","pseudoplatanus","invasive","exotic","concord"
"Aeginetia","L.","invasive",NA,"concord"
"Aegopodium","podagraria","invasive","exotic","concord"
"Ageratina","adenophora","invasive","exotic","concord"
"Ailanthus","altissima","invasive","exotic","concord"
"Alectra","Thunb.","invasive",NA,"concord"
"Alliaria","petiolata","invasive","exotic","concord"
"Alternanthera","sessilis","invasive","exotic","concord"
"Ampelopsis","brevipedunculata","invasive","exotic","concord"
"Anthriscus","sylvestris","invasive","exotic","concord"
"Arthraxon","hispidus","invasive","exotic","concord"
"Asphodelus","fistulosus","invasive","exotic","concord"
"Avena","sterilis","invasive","exotic","concord"
"Azolla","pinnata","invasive","exotic","concord"
"Berberis","thunbergii","invasive","exotic","concord"
"Berberis","vulgaris","invasive","exotic","concord"
"Cabomba","caroliniana","invasive","native","concord"
"Cardamine","impatiens","invasive","exotic","concord"
"Carex","kobomugi","invasive","exotic","concord"
"Carthamus","oxyacanthus","invasive","exotic","concord"
"Carthamus","oxyacantha","invasive",NA,"concord"
"Caulerpa","taxifolia","invasive","exotic","concord"
"Celastrus","orbiculatus","invasive","exotic","concord"
"Centaurea","stoebe","invasive","exotic","concord"
"Centaurea","biebersteinii","invasive",NA,"concord"
"Chrysopogon","aciculatus","invasive",NA,"concord"
"Commelina","benghalensis","invasive","exotic","concord"
"Crupina","vulgaris","invasive","exotic","concord"
"Cuscuta","L.","invasive",NA,"concord"
"Cynanchum","louiseae","invasive","exotic","concord"
"Cynanchum","rossicum","invasive","exotic","concord"
"Digitaria","abyssinica","invasive",NA,"concord"
"Digitaria","scalarum","invasive",NA,"concord"
"Digitaria","velutina","invasive","exotic","concord"
"Drymaria","arenarioides","invasive",NA,"concord"
"Egeria","densa","invasive","exotic","concord"
"Eichhornia","azurea","invasive","exotic","concord"
"Elaeagnus","umbellata","invasive","exotic","concord"
"Emex","australis","invasive","exotic","concord"
"Emex","spinosa","invasive","exotic","concord"
"Epilobium","hirsutum","invasive","exotic","concord"
"Euonymus","alatus","invasive","exotic","concord"
"Euphorbia","cyparissias","invasive","exotic","concord"
"Euphorbia","esula","invasive","exotic","concord"
"Festuca","filiformis","invasive","exotic","concord"
"Frangula","alnus","invasive","exotic","concord"
"Galega","officinalis","invasive","exotic","concord"
"Glaucium","flavum","invasive","exotic","concord"
"Glyceria","maxima","invasive","exotic","concord"
"Heracleum","mantegazzianum","invasive","exotic","concord"
"Hesperis","matronalis","invasive","exotic","concord"
"Homeria","Vent.","invasive",NA,"concord"
"Humulus","japonicus","invasive","exotic","concord"
"Hydrilla","verticillata","invasive","exotic","concord"
"Hygrophila","polysperma","invasive","exotic","concord"
"Imperata","brasiliensis","invasive","exotic","concord"
"Ipomoea","aquatica","invasive","exotic","concord"
"Iris","pseudacorus","invasive","exotic","concord"
"Ischaemum","rugosum","invasive","exotic","concord"
"Lagarosiphon","major","invasive",NA,"concord"
"Lepidium","latifolium","invasive","exotic","concord"
"Leptochloa","chinensis","invasive",NA,"concord"
"Ligustrum","obtusifolium","invasive","exotic","concord"
"Limnophila","sessiliflora","invasive","exotic","concord"
"Lonicera","Ã—bella","invasive","exotic","concord"
"Lonicera","japonica","invasive","exotic","concord"
"Lonicera","maackii","invasive","exotic","concord"
"Lonicera","morrowii","invasive","exotic","concord"
"Lonicera","tatarica","invasive","exotic","concord"
"Lycium","ferocissimum","invasive","exotic","concord"
"Lycium","ferrocissimum","invasive",NA,"concord"
"Lysimachia","nummularia","invasive","exotic","concord"
"Lythrum","salicaria","invasive","exotic","concord"
"Melaleuca","quinquenervia","invasive","exotic","concord"
"Melastoma","malabathricum","invasive",NA,"concord"
"Microstegium","vimineum","invasive","exotic","concord"
"Mikania","cordata","invasive",NA,"concord"
"Mikania","micrantha","invasive","exotic","concord"
"Mimosa","diplotricha","invasive",NA,"concord"
"Mimosa","invisa","invasive",NA,"concord"
"Mimosa","pellita","invasive","native","concord"
"Mimosa","pigra","invasive",NA,"concord"
"Miscanthus","sacchariflorus","invasive","exotic","concord"
"Monochoria","hastata","invasive",NA,"concord"
"Monochoria","vaginalis","invasive","exotic","concord"
"Myosotis","scorpioides","invasive","exotic","concord"
"Myriophyllum","aquaticum","invasive","exotic","concord"
"Myriophyllum","heterophyllum","invasive","native","concord"
"Myriophyllum","spicatum","invasive","exotic","concord"
"Najas","minor","invasive","exotic","concord"
"Nassella","trichotoma","invasive","exotic","concord"
"Nymphoides","peltata","invasive","exotic","concord"
"Opuntia","aurantiaca","invasive",NA,"concord"
"Orobanche","L.","invasive",NA,"concord"
"Oryza","longistaminata","invasive",NA,"concord"
"Oryza","punctata","invasive",NA,"concord"
"Oryza","rufipogon","invasive","exotic","concord"
"Ottelia","alismoides","invasive","exotic","concord"
"Paspalum","scrobiculatum","invasive","exotic","concord"
"Pennisetum","clandestinum","invasive","exotic","concord"
"Pennisetum","macrourum","invasive","exotic","concord"
"Pennisetum","pedicellatum","invasive","exotic","concord"
"Pennisetum","polystachion","invasive","exotic","concord"
"Pennisetum","polystachyon","invasive",NA,"concord"
"Phalaris","arundinacea","invasive","native","concord"
"Phellodendron","amurense","invasive","exotic","concord"
"Phragmites","australis","invasive","native","concord"
"Polygonum","cuspidatum","invasive","exotic","concord"
"Polygonum","perfoliatum","invasive","exotic","concord"
"Potamogeton","crispus","invasive","exotic","concord"
"Prosopis","pallida","invasive",NA,"concord"
"Prosopis","reptans","invasive","native","concord"
"Prosopis","strombulifera","invasive","exotic","concord"
"Prosopis","velutina","invasive","native","concord"
"Pueraria","montana","invasive","exotic","concord"
"Ranunculus","ficaria","invasive","exotic","concord"
"Ranunculus","repens","invasive","exotic","concord"
"Rhamnus","cathartica","invasive","exotic","concord"
"Robinia","pseudoacacia","invasive","native","concord"
"Rorippa","amphibia","invasive","exotic","concord"
"Rosa","multiflora","invasive","exotic","concord"
"Rottboellia","cochinchinensis","invasive","exotic","concord"
"Rubus","fruticosus","invasive",NA,"concord"
"Rubus","moluccanus","invasive",NA,"concord"
"Rubus","phoenicolasius","invasive","exotic","concord"
"Saccharum","spontaneum","invasive",NA,"concord"
"Sagittaria","sagittifolia","invasive",NA,"concord"
"Salsola","vermiculata","invasive","exotic","concord"
"Salvinia","auriculata","invasive",NA,"concord"
"Salvinia","biloba","invasive",NA,"concord"
"Salvinia","herzogii","invasive",NA,"concord"
"Salvinia","molesta","invasive","exotic","concord"
"Senecio","jacobaea","invasive","exotic","concord"
"Setaria","pumila","invasive","exotic","concord"
"Setaria","pumila","invasive","exotic","concord"
"Setaria","pallidifusca","invasive",NA,"concord"
"Solanum","tampicense","invasive","exotic","concord"
"Solanum","torvum","invasive","exotic","concord"
"Solanum","viarum","invasive","exotic","concord"
"Sparganium","erectum","invasive","native","concord"
"Spermacoce","alata","invasive",NA,"concord"
"Striga","Lour.","invasive",NA,"concord"
"Trapa","natans","invasive","exotic","concord"
"Tridax","procumbens","invasive","exotic","concord"
"Tussilago","farfara","invasive","exotic","concord"
"Urochloa","panicoides","invasive","exotic","concord"
"Carduus","acanthoides","invasive","exotic","washdc"
"Carduus","nutans","invasive","exotic","washdc"
"Cirsium","arvense","invasive","exotic","washdc"
"Cirsium","vulgare","invasive","exotic","washdc"
"Sorghum","bicolor","invasive","exotic","washdc"
"Sorghum","halepense","invasive","exotic","washdc"
"Acroptilon","repens","invasive","exotic","fargo"
"Artemisia","absinthium","invasive","exotic","fargo"
"Carduus","nutans","invasive","exotic","fargo"
"Centaurea","diffusa","invasive","exotic","fargo"
"Centaurea","solstitialis","invasive","exotic","fargo"
"Centaurea","stoebe","invasive","exotic","fargo"
"Centaurea","maculosa","invasive",NA,"fargo"
"Cirsium","arvense","invasive","exotic","fargo"
"Convolvulus","arvensis","invasive","exotic","fargo"
"Euphorbia","esula","invasive","exotic","fargo"
"Linaria","dalmatica","invasive","exotic","fargo"
"Linaria","genistifolia","invasive",NA,"fargo"
"Lythrum","salicaria","invasive","exotic","fargo"
"Lythrum","virgatum","invasive","exotic","fargo"
"Tamarix","chinensis","invasive","exotic","fargo"
"Tamarix","parviflora","invasive","exotic","fargo"
"Tamarix","ramosissima","invasive","exotic","fargo"
"Lythrum","salicaria","invasive","exotic","washdc"
"Lythrum","virgatum","invasive","exotic","washdc"
